description,id,title
"プログラミングは,情報科学を理解する上で最も基本的な技能の1つである。昨今情報系の科目を持つ大学は,文系理系を問わず多く存在し,その科目の中には少なからずプログラミングに関する講義や演習が含まれている。テキストベースのプログラミング言語を用いた学習は,ソフトウェア開発にあまり興味のない初心者の学習にとってその習得はかなり困難な場合があり,道半ばにして諦める学生も存在する。本研究では,大学生に向けたプログラミング学習の初期教育を円滑に進めるための教育支援システムについての検討を行い,その検討にもとづいて作成したプログラミング環境とその検証について述べる。",110009903918,"3A2-C4 プログラミング初等教育を円滑に進めるための教育支援システムの検討(タブレット・スマホ時代の情報リテラシー・情報モラル教育,課題研究,学びの原点への回帰-学習の質を高める科学教育研究-)"
"スマートフォンを所有する子供が増加し,ゲーム機や音楽プレーヤーからもインターネット接続ができるようになった。このような情報通信機器使用の低年齢化を加味すると,小学校から情報リテラシーを学ぶ必要があると考え,小学校から高等学校までの12年間で学ぶことを想定した情報リテラシーのオントロジーを構築した。デベロプメンタル・ディスカッションによる手法を用い,情報リテラシーを「情報通信技術」,「情報システム」,「問題解決」,「情報分析」,「情報モラル」,「情報の歴史」,「情報機器の操作」の7つに分類した。本稿では「情報の分析」分野に関するオントロジーを示し,情報分析分野における小学校での指導例を提案する。",110009905543,3A1-E1 Construction of Ontology on Information Literacy--Information Analysis Field--
"インターネットの普及による膨大な情報流通と,ゲーム機,タブレット,スマートフォンといった情報機器の多様化が進んでいる現代の情報社会において,小学校から高等学校までの12年間を通した体系的な情報リテラシー教育が重要と思われる.本研究では,そのような小中高と一貫した情報リテラシー教育の目標設定を行うための基盤として,「情報通信技術」,「情報システム」,「問題解決」,「情報分析」,「情報モラル」,「情報の歴史」,「情報機器の操作」の7分野からなる情報リテラシーオントロジーの構築を進めている.本稿では,「問題解決」,および「情報システム」分野に関するオントロジーを示し,問題解決分野における小学校での指導例を提案する.",110009905544,"3A1-E2 An Ontology of Information Literacy on ""Problem Solving""and""Information System"""
"本研究では,情報リテラシーを「情報的な見方考え方を身につけ,現象や事象等を適切に解釈し意味を付与し,分析し,判断し,表現及び伝達する能力」と定義し,現在高等学校でしか体系的に学ぶことがない情報に関する教育を,情報リテラシーとして小学校から継続的かつ体系的に学習するために必要となる学習分野を分類し,オントロジーを構築した。本稿では,特に「情報通信技術」および「情報の歴史」分野のオントロジーについて延べ,それに基づく指導例を示した。",110009905545,"3A1-E3 An Ontology of Information Literacy on""Information and Communications Technologies"""
"本研究では,情報リテラシーを「情報的な見方考え方を身につけ,現象や事象等に適切に解釈し意味を付与すし,分析し,判断し,表現及び伝達する能力」と定義した。情報リテラシー教育を体系的に行うためには、その内容を明確化する必要がある。本研究では高等学校「情報」の文部科学省検定教科書の用語からオントロジーを構築し、情報リテラシーの各用語のバックグラウンドにある暗黙的な情報を明示した。本稿では,特に「情報モラル」分野のオントロジーを示すとともに、小学校における指導例を示した。",110009905546,"3A1-E4 An Ontology of Information Literacy on ""Information Ethics"""
"本稿では,情報リテラシーの7分類「情報通信技術」「情報システム」「問題解決」「情報分析」「情報モラル」「情報の歴史」「情報機器の操作」のうち,「情報機器の操作」分野に関するオントロジーの構築について報告する。",110009905706,3G2-K1 Construction of the Ontology on Information Literacy :Operation of a Computer Field
,110009985456,特集「Linked Dataとセマンティック技術」にあたって
,110010000821,"OS-8 Linked Dataとオープンデータ活用(オーガナイズドセッション,<特集>2015年度人工知能学会全国大会(第29回))"
,110010016803,The Establishment of Special Interested Group on Artificial Intelligence in Medicine (SIG-AIMED)(Special Interest Group Report)
"Is-a hierarchies form the foundation of ontologies. That is, is-a hierarchies in an ontology reflect how the ontology captures the essential conceptual structure of the target world. Therefore, in ontological theories, an is-a hierarchy should be single-inheritance because the essential property of things cannot exist in multiple. However, we cannot avoid multi-perspective issues when we build an ontology because the user often want to understand things from their own viewpoints. In order to tackle this multi-perspective issue, the authors take an approach of dynamically generating is-a hierarchies according to the viewpoints of users from an ontology using single-inheritance. This article discusses a framework for dynamic is-a hierarchy generation with ontological consideration on is-a hierarchies generated by it. Then, the author shows its implementation as a new function of Hozo and its applications to a medical ontology for dynamically generation of is-a hierarchies of disease. Through the function, users can understand an ontology from a variety of viewpoints. As a result, it could contribute to comprehensive understanding of the ontology and its target world.",120005198544,Dynamic Is-a Hierarchy Generation based on Viewpoints
"Abnormality has been cross-cutting issue because of highly heterogeneous knowledge. We structured ontological model of abnormal states from generic to domain specific level. We propose unified form to describe an abnormal state as ""property"", and then divide it into ""attribute"" and ""value"" in qualitative form. This approach contributes to promote the interoperability and flexibility of quantitative raw data, qualitative information, and generic/abstract knowledge.",120006675324,"An Ontological Modeling Approach for Abnormal States : Interoperability of quantitative data, qualitative information, and knowledge"
"In the recent materials research, much work aims at realization of ``functional materials'' by changing structure and/or manufacturing process with nanotechnology. However, knowledge about the relationship among function, structure and manufacturing process is not well organized. So, material designers have to consider a lot of things at the same time. It would be very helpful for them to support their design process by a computer system. In this article, we discuss a conceptual design supporting system for nano-materials. Firstly, we consider a framework for representing functional structures and manufacturing processes of nano-materials with relationships among them. We expand our former framework for representing functional knowledge based on our investigation through discussion with experts of nano-materials. The extended framework has two features: 1) it represents functional structures and manufacturing processes comprehensively, 2) it expresses parameters of function and ways with their dependencies because they are important for material design. Next, we describe a conceptual design support system we developed based on the framework with its functionalities. Lastly, we evaluate the utility of our system in terms of functionality for design supports. For this purpose, we tried to represent two real examples of material design. And then we did an evaluation experiment on conceptual design of material using our system with the collaboration of domain experts.",130000097882,Development of a Design Supporting System for Nano-Materials based on a Framework for Integrated Knowledge of Functioning-Manufacturing Process
"Descriptions of attribute and quality are essential elements in ontology developments. Needless to say, science data are description of attributes of target things and it is an important role of ontology to support the validity of and interoperability between the description. Although some upper ontologies such as DOLCE, BFO, etc. are already developed and extensively used, a careful examination reveals some rooms for improvement of them. While each ontology covers quality and quantity, the mutual interchangeability among these ontologies is not considered because each has been designed intended to develop a ``correct'' ontology of quality and quantity. Furthermore, due to variety of ways of data description, no single ontology can cover all the existing scientific data. In this paper, we investigate ``quality'' and ``value'' from an ontological viewpoint and propose a conceptual framework to deal with attribute, property and quality appearing in existing data descriptions in the nanotechnology domain. This framework can be considered as a reference ontology for describing quality with existing upper ontology. Furthermore, on the basis of the results of the consideration, we evaluate and refine a conceptual hierarchy of materials functions which has been built by nanomaterials researchers. Through the evaluation process, we discuss an effect of the definition of a conceptual framework for building/refining ontology. Such conceptual consideration about quality and value is not only the problem in nanomaterials domain but also a first step toward advancement of an intelligent sharing of scientific data in e-Science.",130000308084,A Consideration of Quality-Attribute-Property for Interoperability of Quality Data  A Case Study of Quality Description in Nanomaterial Domain:A Case Study of Quality Description in Nanomaterial Domain
"Recently, ontology has attracted attention as an important technology for knowledge infrastructure and semantic processing, and a lot of ontologies have been constructed in various domains. At the same time, ontological theories, technologies, and ontology engineering tools have been developed by not only researchers but also practitioners. We also have been investigating ontological theories and developed a computer environment for building/using ontologies named ``Hozo'' which is based on the ontological theory of roles. Hozo has been used for practical ontology construction in various domains such as clinical medicine, bioinformatics, environmental engineering and so on. These practices of ontology development have raised many issues of ontology construction and utilization in both theoretical and technical points of view. We have solved them by extending our theories and functions of the system. It means we refined usability and reliability of Hozo through these practical experiences. In this paper, we focus on theoretical issues of ontology construction and discuss some extensions of ontological theories concerning representation of multiple inheritance and instances. First, we introduce IS-A relation which represents a relation weaker than is-a relation in the sense that it prohibits inheritance of identity, and we allow users to represent multiple inheritance using not usual strong is-a relation but IS-A relation. Then we investigate the validity of the representation using IS-A through ontological analysis of three utilization patterns of it. Next, we introduce two kinds of new representation of instances: ``simplified instance representation'' and ``#-(species) operator''. Users can use these representations for referring to instances in concept (class) definitions. These theoretical extensions would contribute to well-organized construction of ontologies in practical ontology engineering.",130000455454,An Extension of the Environment for Building/Using Ontologies Hozo'' toward Practical Ontology Engineering - Focused on Theoretical Issues
"Through the spread of ontological engineering, many technologies and software tools for ontology construction have been developed. By using them, many ontologies have been constructed in various domains. On these backgrounds, we have been developing an ontology engineering environment ""Hozo"" and using the tool to construct a lot of ontologies in various domains such as medical science, bioinformatics, nano-technology, education, environmental engineering and so on. Through these practical experiences, we have noticed many issues concerning ontology construction and have solved them by enhancing the ontological theories and technical functions of Hozo. The number of items of improvements amounts to 72 in both theoretical and practical issues. This paper focuses on the practical issues and presents the improved functions of Hozo. They are grouped into three kinds: 1) issues in the ontology design/construction phase, 2) ones in the ontology utilization phase, and 3) ones in the ontology refinement phase. We discuss requirements to solve the practical issues in each phase and demonstrate improved functions of Hozo. Then, we consider how those functions have been useful for ontology construction through actual uses in six ontology development projects and evaluation experiment of usability of Hozo. Through these extensions, usability and reliability of Hozo has been improved.",130000455455,"An Extension of the Environment for Building/Using Ontologies ""Hozo"" toward Practical Ontology Engineering - Focused on Practical Issues"
"<i>Is-a</i> hierarchies form the foundation of ontologies. That is, <i>is-a</i> hierarchies in an ontology reflect how the ontology captures the essential conceptual structure of the target world. Therefore, in ontological theories, an <i>is-a</i> hierarchy should be single-inheritance because the essential property of things cannot exist in multiple. However, we cannot avoid multi-perspective issues when we build an ontology because the user often want to understand things from their own viewpoints. In order to tackle this multi-perspective issue, the authors take an approach of dynamically generating <i>is-a</i> hierarchies according to the viewpoints of users from an ontology using single-inheritance. This article discusses a framework for dynamic <i>is-a</i> hierarchy generation with ontological consideration on <i>is-a</i> hierarchies generated by it. Then, the author shows its implementation as a new function of Hozo and its applications to a medical ontology for dynamically generation of <i>is-a</i> hierarchies of disease. Through the function, users can understand an ontology from a variety of viewpoints. As a result, it could contribute to comprehensive understanding of the ontology and its target world.",130001885112,Dynamic <i>Is-a</i> Hierarchy Generation based on Viewpoints
本論文ではナノテクノロジー材料合成プロセス知識の体系的記述を目指して，機能的知識共有枠組みを適用する，材料合成プロセスの機能分解木を記述する．これらの過程を通して枠組みの課題と効果について考察する．,130004653386,ナノテクノロジー材料合成プロセスに関する機能的知識の体系的記述の試み
本論文ではナノテク材料知識の構造化を目指して、製品の機能のパラメータとそれに用いられている材料の特性との関連を考察し、この過程を通して材料の特性と機能をオントロジー工学に基づき考察する。,130004653640,知識構造化のためのナノテク材料の特性と機能に関するオントロジー的考察
オントロジー構築において概念の峻別は重要な課題であり，その種類に応じた概念の組織化が求められる．本研究はロール概念に注目し，コンテキスト依存性に基づく組織化手法の提案と，その実行支援環境の開発を目指す．,130004653712,オントロジーにおけるコンテキストに依存する概念の取り扱い
<b>オントロジー構築・利用環境「法造」</b>をSemantic Webアプリケーションの開発に向けて拡張を行う．さらに「法造」で構築したオントロジーを，既存のSemantic Webアプリケーションで利用し，その性能を確かめる．,130004653753,Semantic Webアプリケーションの開発に向けたオントロジー構築・利用環境「法造」の拡張
本論文では従来の機能的知識共有枠組みを拡張した，機能・製造プロセス知識統合的記述枠組みとそれに基づく記述システムを開発し，ナノテク材料知識への適用した効果と記述システムの利用例について考察する．,130004653797,機能・製造知識統合的記述システムの開発とナノテク材料設計支援への展開
本研究は、医療知識構造化の基盤となる臨床医療オントロジーの構築に関し、異常および人体構造などの疾患定義に必要な主要概念を中心にオントロジー工学基礎理論に基づいた基礎的な考察を行なう。,130004654089,臨床医療オントロジーの構築に関する基礎的な考察
本論文では、オントロジーの俯瞰を目的として開発した、注目している視点に応じてオントロジーから知識を抽出し、内容を把握しやすい概念マップ形式で表示する概念マップ生成ツールについて、知識の抽出方法を中心に議論する。,130004654090,オントロジー俯瞰のための概念マップ生成ツールの開発
本論文では，ナノテク材料に関する知識を例として，機能，性質，特性といった概念について，オントロジー工学に基づいた考察を行う．さらに，これらの考察結果を知識の構造化システムに適用し，その効果について検討する．,130004654134,知識構造化システムにおける機能と性質に関するオントロジー的考察
本発表では、ロール概念のインスタンスの生成・消滅の取り扱いを中心としたオントロジーに基づくインスタンス管理問題の考察を通し、構成ロールの導入、ロールホルダー階層の構築などロール理論の洗練を行う。,130004654135,インスタンス管理問題におけるロール理論の洗練
本研究は，OWL（Web　Ontology Language）を用いたロール概念表現モデルについて考察し，それに基づいて，法造オントロジーで取り扱われるロール概念をさまざまなレベルでOWLに出力する技術を提供する．,130004654181,OWLを用いたロール概念表現モデルに関する考察
本発表ではSemantic Web技術を利用した応用システムに関する研究動向を，オントロジー工学的な観点から分析・考察し，現状のSemantic Web応用研究の課題と将来の展望について議論する．,130004654182,オントロジー工学的観点に基づくSemantic Webアプリケーションの傾向分析
"Publishing open data as linked data is a significant trend in not only the Semantic Web community but also other domains such as life science, government, media, geographic research and publication. One feature of linked data is the instance-centric approach, which assumes that considerable linked instances can result in valuable knowledge. In the context of linked data, ontologies offer a common vocabulary and schema for RDF graphs. However, from an ontological engineering viewpoint, some ontologies offer systematized knowledge, developed under close cooperation between domain experts and ontology engineers. Such ontologies could be a valuable knowledge base for advanced information systems. Although ontologies in RDF formats using OWL or RDF(S) can be published as linked data, it is not always convenient to use other applications because of the complicated graph structures. Consequently, this paper discusses RDF data models for publishing ontologies as linked data. As a case study, we focus on a disease ontology in which diseases are defined as causal chains.",130004927345,Publishing Linked Open Data from a Disease Ontology toward a Knowledge Infrastructure
,130005022937,Design of a guide system for building ontologies which is based on a consideration of domain role concepts:&sim;regarding an oil refinery plant&sim;
,130005023077,Ontology-based construction of a model using &ldquo;HOZO&rdquo;
本研究は，オントロジーを用いたシステムの事例として，語彙階層を中心とした軽量オントロジーを用いてWebコンテンツを統一的に管理する簡易システムの開発を行い，それをナノテクノロジー知識のコンテンツ管理に適用する．,130005023269,軽量オントロジーを用いた簡易型Webコンテンツ管理システムの開発
本研究は，より高度なオントロジー構築支援に向け，これまでオントロジー構築・利用環境「法造」が扱ってきたロール概念が持つ性質を，W3Cで標準化が進められているオントロジー記述言語OWLやルール記述言語SWRLで扱うことを目指す．,130005023281,OWLとSWRLを用いたロール概念の取り扱いに関する一考察
本論文では，方式知識蓄積や過去の設計過程の保存機能を持つ，設計支援システムを開発し，実在する材料の設計過程を本システムで再現することで，本システムにおける設計支援方法やその効果について述べる．,130005023282,方式知識蓄積機能・過去の設計過程の保存機能を用いた統合的設計支援システムの開発
,130005058791,情報科学分野（知識処理・セマンティックWebとオントロジー）における国際会議の比較―国際会議参加を通した研究コミュニティの形成の勧め
"Finding useful information has been known as an old and new problem. It becomes more serious in biomimetics which is a typical interdisciplinary field. Engineers in biomimetics are struggling with finding innovative ways of developing new functions by mimicking those already realized by some organisms. The problem here is engineers are not familiar with biology, and hence it is very hard for them to get useful information about such organisms that might fulfill their needs. This article discusses an advanced thesaurus to help them find such useful information stored in biological databases. It is called Ontology-Enhanced Thesaurus (OET). OET is developed intended to bridge the gap between engineers' needs and biological data by introducing ontology which is a system of abstract and general concepts. OET helps engineers find appropriate keywords for their needs by allowing them to explore the keyword space spanned by the ontology.",130005089820,Ontology-Enhanced Thesaurus : Towards advanced information retrieval for idea creation
"Linked Data is a promising technology for knowledge integration on the web. Many research groups have developed ontologies and terminologies, and recently, they have published a wide variety of Linked Data in the biomedical domain. We have systematized an ontology of abnormal states in the definition of diseases. For effective use of existing biomedical data, one of the difficulties is a conceptual discrepancy rather than a superficial one since data are heterogeneous. This article focuses on knowledge integration with Linked Data in terms of abnormal states. First, we discuss ontological issues of reusing and integrating knowledge of abnormal states in existing biomedical resources. Next, we introduce our ontology of abnormal states. By using our ontology and making explicit the meaning of each concept, we show a solution for the integration. Then, applying a Linked Data technology, we introduce a prototype system to link our ontology as a hub of existing resources across species. In cooperation with disease ontology, we demonstrate finding commonality of causal relationships of abnormal states between diseases across clinical departments. Our approach will bring benefits to fill the gap between basic research and clinical medicine, and contribute to disease knowledge integration of good practice.",130005118945,Towards the Integration of Disease Knowledge with Abnormality Ontology Derived Linked Data
"Biomimetics contributes to innovative engineering by imitating the models, systems, and elements of nature. Well-known examples of biomimetics include paint and cleaning technologies that imitate the water repellency of the lotus, adhesive tapes that imitate the adhesiveness of gecko feet, and high-speed swimsuits that imitate the low resistance of a shark's skin. These results integrate studies on the biological mechanisms of organisms with engineering technologies to develop new materials. Facilitating such biomimetics-based innovations requires integrating knowledge, data, requirements, and viewpoints across different domains. Researchers and engineers need to develop a biomimetics database to assist them in achieving this goal. Because ontologies clarify concepts that appear in target domains, we assume that it is important to develop a biomimetics ontology that contributes to improvement of knowledge interoperability between the biology and engineering domains. Furthermore, linked data technologies are very effective for integrating a database with existing biological diversity databases. On the basis of these observations, we developed a biomimetics ontology and keyword exploration tool based on linked data techniques. The tool allows users to find important keywords for retrieving meaningful knowledge from various biomimetics databases. Such a technique could support idea creation by users based on a biomimetics ontology. This paper describes a prototype of our proposed biomimetics ontology and keyword exploration tool.",130005118950,A Keyword Exploration based on a Biomimetics Ontology and Linked Data
